
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	IEA	

UniProt accession:Q4WPQ8
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1RQS1
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P30599
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:O59928
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0004568	chitinase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:G4N9C8
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:C1KJH7
GO ID	Go Term	GO Evidence Code
GO:0004222	metalloendopeptidase activity	IEA	
GO:0008237	metallopeptidase activity	IEA	

UniProt accession:I1RFC7
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RA20
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9KTE2
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	
GO:0004222	metalloendopeptidase activity	IEA	
GO:0004518	nuclease activity	IEA	
GO:0004519	endonuclease activity	IEA	
GO:0004521	endoribonuclease activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:J7H173
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:Q9Z4T0
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:G4N4Y2
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q59SR6
GO ID	Go Term	GO Evidence Code
GO:0005509	calcium ion binding	IEA	

UniProt accession:Q4PBY9
GO ID	Go Term	GO Evidence Code
GO:0005215	transporter activity	IEA	
GO:0022857	transmembrane transporter activity	IEA	

UniProt accession:Q1KSF2
GO ID	Go Term	GO Evidence Code
GO:0004591	oxoglutarate dehydrogenase (succinyl-transferring) activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016624	oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor	IEA	

UniProt accession:Q59RR0
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:A8YPP2
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:N0A4X7
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:I1S095
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:I1RLX6
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:B6E223
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008168	methyltransferase activity	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1S0Y9
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5NIC0
GO ID	Go Term	GO Evidence Code
GO:0003993	acid phosphatase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:P54698
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:G4MS40
GO ID	Go Term	GO Evidence Code
GO:0003723	RNA binding	IEA	
GO:0033897	ribonuclease T2 activity	IEA	

UniProt accession:Q9UWF6
GO ID	Go Term	GO Evidence Code
GO:0004620	phospholipase activity	IEA	
GO:0004622	lysophospholipase activity	IEA	
GO:0004622	lysophospholipase activity	IDA	
GO:0004622	lysophospholipase activity	IMP	
GO:0004623	phospholipase A2 activity	IMP	
GO:0016787	hydrolase activity	IEA	

UniProt accession:P12383
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0001077	RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription	IMP	
GO:0001077	RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription	IPI	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1RPR1
GO ID	Go Term	GO Evidence Code
GO:0005524	ATP binding	IEA	

UniProt accession:Q6FLU4
GO ID	Go Term	GO Evidence Code
GO:0005509	calcium ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G5EI17
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q9HFT9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q6Q475
GO ID	Go Term	GO Evidence Code
GO:0003810	protein-glutamine gamma-glutamyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016746	transferase activity, transferring acyl groups	IEA	

UniProt accession:B5G4W2
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	

UniProt accession:Q9P8P2
GO ID	Go Term	GO Evidence Code
GO:0004620	phospholipase activity	IEA	
GO:0004622	lysophospholipase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:G4NEF1
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:G1UB67
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:I1RKH9
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q4X0M4
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:O14439
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:I1RAE2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:O14448
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0008603	cAMP-dependent protein kinase regulator activity	IEA	
GO:0030552	cAMP binding	IEA	

UniProt accession:A4ULI5
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008168	methyltransferase activity	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:P49606
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003824	catalytic activity	IEA	
GO:0004016	adenylate cyclase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016829	lyase activity	IEA	
GO:0016849	phosphorus-oxygen lyase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4MZD0
GO ID	Go Term	GO Evidence Code
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1RC85
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RUG2
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5H3L0
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0000166	nucleotide binding	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:Q0UA24
GO ID	Go Term	GO Evidence Code
GO:0008270	zinc ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q5BUB4
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q4WCZ1
GO ID	Go Term	GO Evidence Code
GO:0003942	N-acetyl-gamma-glutamyl-phosphate reductase activity	IEA	
GO:0003991	acetylglutamate kinase activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016620	oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor	IEA	
GO:0016740	transferase activity	IEA	
GO:0051287	NAD binding	IEA	

UniProt accession:Q92410
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003825	alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity	IEA	
GO:0003825	alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity	IGI	
GO:0004805	trehalose-phosphatase activity	IMP	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:G4MS58
GO ID	Go Term	GO Evidence Code
GO:0008270	zinc ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:B2SNI2
GO ID	Go Term	GO Evidence Code
GO:0005215	transporter activity	IEA	

UniProt accession:Q5A5U4
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q8NK75
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4NI28
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016887	ATPase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4N1Y8
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	

UniProt accession:Q5AP95
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IGI	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IMP	
GO:0008270	zinc ion binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	
GO:0044212	transcription regulatory region DNA binding	IDA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q5NFZ7
GO ID	Go Term	GO Evidence Code
GO:0003993	acid phosphatase activity	IEA	

UniProt accession:Q59PJ5
GO ID	Go Term	GO Evidence Code
GO:0051082	unfolded protein binding	IGI	
GO:0051082	unfolded protein binding	ISS	

UniProt accession:G4MQ72
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	
GO:0051213	dioxygenase activity	IEA	

UniProt accession:I1RQI2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q889C0
GO ID	Go Term	GO Evidence Code
GO:0008270	zinc ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:P59206
GO ID	Go Term	GO Evidence Code
GO:0004040	amidase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0033925	mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase activity	IEA	

UniProt accession:Q4PHG7
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:G8DNT1
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004043	L-aminoadipate-semialdehyde dehydrogenase activity	IEA	
GO:0031177	phosphopantetheine binding	IEA	

UniProt accession:Q9HFU3
GO ID	Go Term	GO Evidence Code
GO:0003755	peptidyl-prolyl cis-trans isomerase activity	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:Q520U5
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q59UY7
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0044212	transcription regulatory region DNA binding	ISA	
GO:0044212	transcription regulatory region DNA binding	IDA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q7Z8E9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5APP3
GO ID	Go Term	GO Evidence Code
GO:0044212	transcription regulatory region DNA binding	IDA	
GO:0046983	protein dimerization activity	IEA	

UniProt accession:Q30E79
GO ID	Go Term	GO Evidence Code
GO:0004089	carbonate dehydratase activity	IEA	
GO:0008270	zinc ion binding	IEA	

UniProt accession:A3QX02
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:C0H5W5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0008603	cAMP-dependent protein kinase regulator activity	IEA	
GO:0030552	cAMP binding	IEA	

UniProt accession:Q4WY82
GO ID	Go Term	GO Evidence Code
GO:0004601	peroxidase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	
GO:0051213	dioxygenase activity	IEA	

UniProt accession:Q59WI6
GO ID	Go Term	GO Evidence Code
GO:0044212	transcription regulatory region DNA binding	IDA	
GO:0046983	protein dimerization activity	IEA	

UniProt accession:G4MWU9
GO ID	Go Term	GO Evidence Code
GO:0004435	phosphatidylinositol phospholipase C activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0008081	phosphoric diester hydrolase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:G4MZ47
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:P83774
GO ID	Go Term	GO Evidence Code
GO:0005092	GDP-dissociation inhibitor activity	IGI	
GO:0005092	GDP-dissociation inhibitor activity	ISA	

UniProt accession:Q4IB89
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	
GO:0016773	phosphotransferase activity, alcohol group as acceptor	IEA	

UniProt accession:Q96WM3
GO ID	Go Term	GO Evidence Code
GO:0015078	hydrogen ion transmembrane transporter activity	IEA	

UniProt accession:I1RWG6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:G4MQB0
GO ID	Go Term	GO Evidence Code
GO:0005096	GTPase activator activity	IEA	

UniProt accession:O74686
GO ID	Go Term	GO Evidence Code
GO:0004588	orotate phosphoribosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:Q5EGQ1
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:G8DNT2
GO ID	Go Term	GO Evidence Code
GO:0000287	magnesium ion binding	IEA	
GO:0008897	holo-[acyl-carrier-protein] synthase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:G4MPQ7
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
